countyFIPS,unemp,#ICU_beds,#Hospitals,#EligibleforMedicare2018
1001,2.7,6,1,11439.0
1009,2.6,6,1,13175.0
1017,2.8,0,0,9276.0
1021,2.5,6,1,9785.0
1033,3.7,22,2,14459.0
1045,2.8,6,1,11189.0
1051,2.6,5,2,17880.0
1065,4.0,0,1,4284.0
1079,2.9,6,1,8125.0
1083,2.4,10,1,18356.0
1099,5.1,8,1,5480.0
1107,3.4,4,1,5157.0
1121,3.4,14,2,20236.0
5141,5.9,0,1,5502.0
5145,5.3,13,1,17442.0
6005,4.4,6,1,11896.0
6021,7.0,0,1,5990.0
6033,5.8,8,2,18619.0
6043,6.2,0,1,5179.0
6055,3.2,32,2,31111.0
6089,5.5,81,4,50181.0
6099,6.6,88,5,90037.0
6115,6.9,24,1,13674.0
8003,4.2,6,1,3134.0
8013,2.4,72,5,54866.0
8014,2.6,20,1,11808.0
8025,4.6,0,0,946.0
8031,2.8,227,6,99763.0
8035,2.4,54,3,47655.0
8047,2.2,0,0,1127.0
12083,3.7,110,2,120523.0
12087,2.0,14,3,19255.0
12095,2.8,388,3,199305.0
12111,3.7,69,2,82496.0
12119,4.6,0,0,76385.0
12125,2.8,0,1,2278.0
13001,3.7,3,1,3904.0
13013,2.9,6,1,13362.0
13029,3.1,0,0,5919.0
13043,2.7,6,1,2452.0
13055,4.9,0,0,5866.0
13059,3.5,104,2,18078.0
13071,3.1,10,2,9533.0
13079,3.6,0,0,2834.0
13091,5.4,6,1,4361.0
13107,4.7,8,1,5162.0
13113,3.0,37,1,24233.0
13123,3.7,0,0,8913.0
8053,3.3,0,0,258.0
8057,3.1,0,0,358.0
8059,2.6,94,4,113563.0
8073,3.1,0,1,1126.0
8083,5.6,4,1,6952.0
8095,1.7,0,2,987.0
8105,5.3,0,1,3422.0
8111,3.4,0,0,178.0
8123,2.9,26,1,45848.0
9015,4.8,6,2,24285.0
12001,2.7,210,2,45942.0
12013,3.4,0,1,2987.0
12023,3.1,27,2,16625.0
12039,3.9,0,1,10708.0
12055,4.4,38,2,35358.0
12059,3.5,0,1,5142.0
12073,2.8,60,2,46138.0
4003,5.4,12,4,33579.0
4013,3.8,1004,34,706340.0
5001,3.4,0,2,4512.0
5009,3.6,24,1,10732.0
5019,3.7,0,1,4883.0
5029,4.7,0,1,5367.0
5043,6.0,5,1,3987.0
5051,4.0,41,3,30790.0
5061,3.9,0,1,3281.0
5071,4.5,8,1,6042.0
5085,3.7,0,0,13886.0
5097,5.8,0,0,2773.0
5101,4.3,0,0,2670.0
5111,4.1,0,0,6093.0
5123,5.5,6,1,5303.0
5129,6.1,0,0,2720.0
13309,7.5,0,0,1205.0
13313,4.0,34,1,17985.0
13319,3.7,0,0,2467.0
15009,2.6,20,4,31253.0
16015,5.3,0,0,2311.0
16021,5.3,0,1,3447.0
16045,3.6,0,1,4929.0
16051,2.5,0,0,4260.0
16057,2.5,0,1,6673.0
16067,2.9,0,1,3739.0
16081,2.2,0,1,1560.0
17005,3.2,0,1,3751.0
17009,1.9,0,0,1114.0
17019,2.6,51,2,30378.0
17029,2.8,9,1,10113.0
17035,3.0,0,0,2439.0
17049,2.8,10,1,7636.0
17055,4.4,0,1,10083.0
17065,3.2,0,1,1977.0
18051,2.6,5,1,7150.0
18059,2.8,24,1,15747.0
18069,3.3,0,1,8401.0
18079,3.5,0,1,6343.0
18085,2.9,14,1,16031.0
18095,4.0,21,3,30210.0
18105,3.2,38,2,21989.0
18115,3.4,0,0,1383.0
18125,3.8,0,0,3176.0
18131,3.8,0,1,3179.0
18139,2.8,0,1,3839.0
18153,4.8,4,1,4600.0
18173,2.9,24,2,13206.0
18179,3.0,7,1,6148.0
18183,2.9,0,1,7402.0
19009,2.6,0,1,1604.0
19017,2.7,0,2,5530.0
19021,2.2,5,1,3787.0
19031,3.1,0,0,4144.0
19039,3.7,0,1,2171.0
17073,4.3,3,2,11847.0
17077,2.8,21,2,10501.0
17079,3.6,0,0,2306.0
17089,4.1,103,5,81892.0
17103,3.3,6,1,8244.0
17107,3.4,0,1,6147.0
17121,3.6,9,2,9849.0
17129,3.6,0,0,2858.0
17139,2.5,0,0,3280.0
17145,3.8,0,2,4706.0
17155,5.2,0,0,1482.0
17169,3.8,0,1,1668.0
17175,5.1,0,0,1374.0
17179,4.0,8,2,29347.0
17189,2.0,0,1,3282.0
17203,3.1,0,1,8045.0
18009,4.3,0,1,3291.0
18011,2.4,8,1,11098.0
18021,3.8,0,1,6153.0
18033,2.9,8,1,9057.0
13125,4.1,0,0,642.0
13129,3.6,8,1,10976.0
13131,3.4,4,1,5475.0
13139,2.8,85,1,37379.0
13157,2.7,0,1,13307.0
13169,3.3,0,0,6039.0
13175,5.1,16,1,11143.0
13187,3.1,0,0,6741.0
13197,4.4,0,0,1686.0
13201,3.4,0,1,1407.0
13217,3.9,10,1,19446.0
13225,3.8,0,1,5827.0
13233,3.7,0,1,9182.0
13243,4.8,0,1,1724.0
13253,4.3,0,1,2414.0
13265,7.2,0,0,498.0
13277,3.4,20,1,8030.0
13285,3.2,20,1,13450.0
13293,4.0,28,1,6804.0
13303,4.7,0,1,4654.0
20027,3.1,0,1,2089.0
20029,2.9,0,1,2348.0
20039,3.3,0,1,878.0
20049,3.0,0,0,863.0
20065,2.6,0,1,785.0
20075,1.7,0,1,445.0
20085,3.3,0,1,3152.0
20095,3.2,0,1,1922.0
20105,2.3,0,1,854.0
20115,2.6,0,2,3186.0
20127,3.2,0,1,1516.0
20135,2.6,0,2,811.0
20145,3.3,0,1,1535.0
20155,3.3,20,2,14695.0
20163,3.2,0,1,1329.0
20173,4.0,236,6,89941.0
20185,3.0,0,1,1028.0
20195,3.2,0,1,806.0
20203,1.8,0,1,477.0
20205,4.6,0,2,2456.0
21183,5.9,4,1,5859.0
21187,4.3,0,0,2557.0
21189,7.3,0,0,1218.0
21199,4.7,38,1,17412.0
21209,3.3,6,1,8581.0
21219,4.2,0,0,2537.0
21229,3.7,0,0,2833.0
22001,4.6,4,2,11783.0
22013,5.8,0,1,3587.0
22033,3.7,124,7,77079.0
22053,4.3,5,1,6171.0
22073,4.9,88,4,29540.0
22077,4.5,0,1,5041.0
22089,3.7,8,1,9228.0
22105,4.7,64,4,24034.0
22115,6.1,7,1,7887.0
21003,3.9,0,1,4700.0
21009,4.7,10,1,10368.0
21017,4.0,4,1,4724.0
21025,10.3,4,1,3660.0
21031,5.2,0,0,3078.0
21043,8.8,0,0,6933.0
21053,5.8,0,1,2594.0
21063,10.9,0,0,1684.0
21077,4.0,0,0,1325.0
21087,4.3,0,1,2986.0
21099,6.3,0,1,4287.0
21103,3.6,0,0,3759.0
21115,7.3,6,1,6285.0
21121,5.5,4,1,8291.0
21137,5.1,0,1,6268.0
21143,4.6,0,0,2498.0
21151,3.7,12,2,17093.0
21157,5.1,4,1,8877.0
21169,5.1,0,0,2681.0
21175,6.6,0,1,3109.0
19045,4.1,10,2,11016.0
19047,4.8,0,1,3490.0
19055,3.0,0,1,3730.0
19063,3.0,0,1,2357.0
19067,4.5,0,1,4039.0
19079,3.1,0,1,3540.0
19087,3.3,0,1,4581.0
19095,2.9,0,1,3697.0
19105,4.6,0,1,4727.0
19113,3.3,44,2,42142.0
19121,4.5,0,1,3336.0
19125,2.4,3,2,7302.0
19137,2.8,8,1,2821.0
19141,2.4,0,2,3434.0
19151,2.2,0,1,1914.0
19161,3.1,0,1,2631.0
19169,1.7,14,2,13817.0
19175,3.8,4,1,3076.0
19181,3.0,0,0,9497.0
19195,3.5,0,0,1808.0
20005,5.6,4,1,3272.0
20015,3.4,16,2,12506.0
27073,5.6,0,2,1937.0
27083,3.8,0,2,5049.0
27085,4.7,6,2,7899.0
27093,5.2,0,1,5407.0
27103,2.6,0,1,6380.0
27113,6.9,0,1,3031.0
27121,3.7,0,1,2969.0
27127,4.3,0,1,3708.0
27147,3.5,0,1,7748.0
27153,5.4,3,2,5987.0
27161,5.1,0,1,4315.0
28003,4.5,24,1,9356.0
28013,5.6,0,1,3727.0
28017,5.1,0,1,4321.0
28029,6.0,0,1,6431.0
28037,6.2,0,1,1990.0
28049,4.8,218,5,44024.0
28061,7.2,0,1,4182.0
28065,6.6,0,1,2768.0
28075,4.9,51,4,15764.0
22121,3.8,0,0,4580.0
22127,6.0,5,1,3196.0
23009,6.7,6,3,15806.0
23029,7.7,0,2,9850.0
24001,5.4,15,1,17398.0
24003,3.0,53,2,98260.0
24009,3.0,4,1,16373.0
24017,3.5,10,1,24448.0
24019,5.0,0,0,8264.0
24029,4.9,6,1,6105.0
24035,3.3,0,0,10430.0
24037,3.3,12,1,17149.0
24039,6.1,0,1,5203.0
24041,3.9,16,1,11722.0
25011,3.1,6,1,18895.0
26009,5.6,0,0,7798.0
26015,3.1,0,1,13825.0
26023,3.3,10,1,10078.0
26035,6.5,0,1,9931.0
26037,2.5,2,1,15293.0
26045,2.9,0,2,24806.0
26057,3.9,0,1,9113.0
26061,4.3,5,2,7858.0
26073,3.6,8,1,11325.0
26077,2.7,34,2,50030.0
26083,5.4,0,0,829.0
26085,6.0,0,0,4182.0
26091,3.4,0,2,23440.0
26097,17.9,0,1,3714.0
26103,4.7,30,2,15556.0
26107,4.7,4,1,9972.0
26111,3.7,26,1,18735.0
26117,3.7,12,4,14980.0
26123,4.1,9,1,12440.0
26133,3.8,4,1,6568.0
26143,8.3,0,0,10249.0
26155,3.7,7,1,16541.0
26161,2.2,92,4,60961.0
26165,4.6,6,1,8610.0
27009,5.1,0,0,7723.0
27019,2.8,25,1,14406.0
27029,11.3,0,1,2155.0
27039,4.2,0,0,3600.0
27051,5.9,0,1,1743.0
27057,6.9,0,1,6197.0
27067,4.5,8,1,10233.0
29097,3.1,88,3,24501.0
29103,4.9,0,0,1037.0
29109,4.2,0,1,9353.0
29117,3.1,0,1,3607.0
29131,5.6,0,0,5882.0
29137,4.9,0,0,2382.0
29151,2.5,0,0,2756.0
29159,6.1,9,1,9104.0
29169,4.0,0,0,6738.0
29179,4.3,0,0,2071.0
29195,4.1,7,2,5090.0
29205,4.5,0,0,1573.0
29211,4.7,0,1,1587.0
29221,6.1,0,1,5615.0
29229,5.3,0,0,5176.0
30013,3.8,20,2,18449.0
30037,4.9,0,0,325.0
30043,4.0,0,0,3144.0
31121,2.9,0,1,1931.0
31125,2.8,0,0,789.0
31135,2.0,0,1,745.0
31137,2.3,0,1,2161.0
31147,3.0,0,1,2257.0
31159,2.8,0,1,3536.0
31163,3.3,0,0,870.0
31171,4.8,0,0,202.0
31183,2.1,0,0,186.0
32009,3.9,0,0,287.0
32021,4.0,0,1,1400.0
32033,3.3,0,1,1972.0
34007,4.6,199,4,100269.0
34015,4.3,14,1,57350.0
34031,5.1,97,2,87533.0
35001,4.5,138,5,131781.0
35006,6.4,4,2,5044.0
30051,2.9,0,1,473.0
30059,3.8,0,1,622.0
30069,4.9,0,0,110.0
30093,4.5,11,1,8336.0
30099,4.2,0,1,1613.0
30107,4.8,0,1,586.0
31003,2.8,0,1,1603.0
31009,4.5,0,0,140.0
31023,2.9,0,1,1947.0
31035,3.1,0,0,1553.0
31037,2.4,0,1,1555.0
31047,3.1,0,3,4448.0
31053,2.9,0,1,8492.0
31063,3.6,0,0,666.0
31073,2.1,0,0,602.0
31085,3.0,0,0,226.0
31093,3.0,0,1,1464.0
31097,3.6,0,1,930.0
31117,3.2,0,0,99.0
28079,5.5,0,1,4651.0
28083,7.3,9,1,6384.0
28095,5.1,9,2,8996.0
28099,5.8,0,3,6052.0
28103,7.0,0,1,2597.0
28115,4.1,0,1,6519.0
28117,4.9,11,1,5777.0
28127,5.2,0,2,6135.0
28139,4.6,0,1,5519.0
28151,7.4,22,1,10944.0
29001,3.7,10,1,4788.0
29009,4.3,0,2,9007.0
29021,3.6,21,1,18281.0
29033,3.6,0,1,2409.0
29043,3.2,0,0,17772.0
29053,4.0,0,1,3934.0
29065,4.0,0,1,4159.0
29075,2.8,0,1,1622.0
29085,5.1,0,0,3492.0
37001,3.6,20,1,33998.0
37005,5.2,0,1,3458.0
37017,4.8,4,1,8234.0
37021,2.9,166,1,62539.0
37027,3.6,12,1,19798.0
37055,7.8,0,1,9325.0
37057,3.6,29,2,37750.0
37067,3.5,259,3,73977.0
37081,3.9,142,2,98526.0
37091,5.1,10,1,5496.0
37103,3.6,0,0,2625.0
37117,4.6,6,1,6117.0
37127,4.5,21,1,22139.0
37141,3.7,0,1,13430.0
37151,3.6,12,1,31383.0
37165,6.6,8,1,8909.0
37167,3.7,10,1,14341.0
39055,4.6,12,1,21210.0
39063,3.4,34,1,15307.0
39065,4.7,0,1,6339.0
39075,3.3,4,1,5126.0
39089,4.1,38,1,35385.0
39097,3.7,13,1,8327.0
39109,4.2,10,1,23456.0
39121,9.0,0,0,2731.0
39131,7.8,0,1,6730.0
39143,5.1,18,2,13602.0
39147,4.7,9,2,12633.0
39159,3.5,7,1,8721.0
39169,3.6,14,2,24017.0
39173,4.0,10,1,24802.0
40009,4.1,6,1,4006.0
40019,3.3,13,2,10987.0
40031,3.0,58,3,19666.0
40043,2.2,0,1,1160.0
40053,2.0,0,0,1122.0
37181,5.5,20,1,11005.0
37191,3.9,16,1,24823.0
37197,3.4,0,0,9087.0
38007,2.8,0,0,185.0
38019,3.4,0,1,1102.0
38031,3.0,0,1,798.0
38035,2.3,26,2,10886.0
38045,2.4,0,0,1102.0
38061,1.6,0,1,1596.0
38073,2.2,0,1,1308.0
38079,8.7,0,2,2199.0
38091,1.8,0,0,479.0
38103,4.7,0,1,1259.0
39003,4.9,62,4,22854.0
39015,6.2,0,0,10263.0
39027,5.3,6,1,9302.0
39039,4.6,8,3,9084.0
39047,4.3,6,1,6571.0
35015,3.1,12,2,10353.0
35027,5.1,4,1,6524.0
35028,3.2,6,1,3655.0
35045,6.3,10,2,21506.0
35053,5.4,0,1,3905.0
36003,6.2,6,2,10825.0
36021,3.8,9,1,16111.0
36037,4.9,10,1,13479.0
36043,5.8,0,1,15355.0
36057,6.1,8,1,12919.0
36069,4.5,27,3,26727.0
36083,4.1,12,3,33729.0
36095,5.9,0,1,7066.0
36109,3.6,16,1,17373.0
36121,6.0,5,1,9080.0
36123,4.9,0,1,6202.0
42013,5.4,50,3,31596.0
42015,5.5,42,3,15355.0
42021,6.4,30,2,37260.0
42031,6.4,7,1,9594.0
42047,6.7,0,1,8218.0
42063,6.2,12,1,19557.0
42069,5.6,51,3,53153.0
42087,5.8,10,1,11848.0
42093,4.0,42,1,4652.0
42105,9.0,4,1,4767.0
42113,6.8,0,0,1943.0
42123,6.0,6,1,10739.0
45005,6.5,0,1,2171.0
45009,5.7,0,0,3501.0
45027,4.2,6,1,9190.0
45039,4.6,0,0,5723.0
47005,5.6,0,1,4939.0
47007,6.0,0,1,3156.0
47013,5.3,10,2,10910.0
47027,7.3,0,1,2242.0
47031,4.0,14,2,13084.0
47045,5.2,10,1,8877.0
47057,4.9,0,0,6344.0
47069,5.6,0,1,6177.0
47081,3.4,0,1,5512.0
47093,3.2,254,4,91238.0
47105,3.8,5,1,16859.0
47117,3.9,0,1,6930.0
47129,4.9,0,0,5411.0
47139,4.5,0,0,4628.0
47151,5.1,0,1,5260.0
47173,4.3,0,0,4931.0
47179,4.0,76,2,30781.0
45049,2.9,6,1,4569.0
45053,2.7,4,1,6331.0
45075,4.8,20,1,20935.0
45081,2.8,0,0,4604.0
46003,2.9,0,0,633.0
46007,5.6,0,1,529.0
46017,6.6,0,0,248.0
46029,3.4,8,1,5842.0
46035,3.3,8,1,4422.0
46043,3.8,0,1,794.0
46055,3.3,0,1,477.0
46061,6.2,0,0,1552.0
46087,3.4,0,0,1301.0
46095,6.1,0,0,373.0
46103,3.7,38,3,26895.0
46111,3.7,0,0,527.0
46125,3.9,0,1,1954.0
46137,3.8,0,0,174.0
40059,2.4,0,1,787.0
40063,4.9,0,1,3358.0
40073,2.0,0,1,3098.0
40081,3.2,0,2,7722.0
40087,2.5,0,1,7877.0
40097,2.8,0,1,9529.0
40109,2.7,300,19,133004.0
40123,2.7,12,2,8288.0
40127,5.2,0,1,3306.0
40147,3.1,8,1,12263.0
40153,3.1,6,1,3781.0
41017,4.1,36,2,46485.0
41031,5.7,0,1,6001.0
41037,5.2,0,1,2388.0
41053,4.0,0,1,19111.0
41069,3.6,0,0,519.0
42005,7.2,12,1,17891.0
48357,3.4,0,1,1376.0
48359,3.1,0,0,435.0
48367,3.1,20,1,25927.0
48379,2.9,0,0,3269.0
48381,2.5,0,0,23607.0
48393,2.6,0,0,200.0
48397,3.0,6,1,15360.0
48411,3.5,0,0,1593.0
48425,3.7,0,1,1983.0
48429,3.3,0,1,2179.0
48433,3.3,0,1,383.0
48445,3.5,0,1,2178.0
48449,4.2,8,1,5597.0
48459,4.2,0,0,9365.0
48463,3.6,6,1,5640.0
48475,2.6,0,1,1978.0
48491,2.8,90,6,77496.0
48497,3.4,21,1,12199.0
48507,9.0,0,0,2050.0
49011,2.6,22,3,41725.0
47185,4.2,4,1,7376.0
47189,3.0,12,1,26942.0
48009,3.0,0,0,1970.0
48011,3.1,0,0,478.0
48021,2.9,0,1,15832.0
48031,2.4,0,0,3687.0
48047,5.4,0,0,1672.0
48053,2.8,12,2,13174.0
48063,4.4,0,1,3051.0
48069,2.8,0,1,1246.0
48079,3.8,0,1,585.0
48095,2.8,0,1,783.0
48099,3.9,4,1,10872.0
48103,4.9,0,1,716.0
48115,4.3,0,1,2413.0
48123,2.6,0,1,4641.0
48127,2.8,0,1,1977.0
48137,2.1,0,0,605.0
48149,2.7,0,1,7092.0
48159,3.4,0,0,2766.0
48169,3.1,0,0,879.0
48177,2.9,0,1,4156.0
48179,4.0,8,1,4225.0
48185,4.1,0,1,6029.0
48191,4.6,0,0,825.0
48195,2.2,0,1,961.0
48217,3.4,5,1,9209.0
48227,3.2,8,1,5602.0
48233,4.7,4,1,4186.0
48247,4.7,0,0,1006.0
48251,3.3,35,3,31422.0
48263,3.1,0,0,210.0
48265,3.2,12,1,16842.0
48275,3.6,0,1,893.0
48283,3.1,0,0,1203.0
48297,3.3,0,0,2195.0
48303,2.8,267,4,47087.0
48309,3.3,54,2,45112.0
48319,3.4,0,0,1297.0
48329,2.3,48,1,20211.0
48339,3.5,97,6,90843.0
48349,3.4,9,1,10770.0
48353,3.0,5,1,3337.0
51121,2.6,22,2,14695.0
51125,2.6,0,0,4935.0
51141,3.7,0,0,5401.0
51145,2.6,0,0,6279.0
51155,4.8,8,1,9491.0
51157,2.4,0,0,2172.0
51173,4.1,4,1,9122.0
51187,2.8,8,1,8107.0
51197,4.5,6,1,8013.0
51510,2.1,40,1,20001.0
51530,2.3,0,0,1575.0
51540,2.1,25,1,7030.0
51595,4.5,7,1,1313.0
51660,2.7,34,1,6033.0
51670,4.1,17,1,4939.0
51760,3.2,159,3,37591.0
51775,2.7,36,1,6755.0
51820,2.8,0,0,5316.0
53013,6.1,0,1,1377.0
53021,7.3,0,1,11049.0
55029,5.9,4,1,9977.0
55033,4.7,0,1,9848.0
55039,3.4,15,3,22299.0
55045,3.9,6,1,8229.0
55063,3.2,52,2,23316.0
55069,5.4,0,2,7687.0
55073,3.3,52,2,28189.0
55081,3.8,0,2,9479.0
55095,6.8,3,3,11267.0
55103,4.2,4,1,4463.0
55115,4.5,0,1,10220.0
55129,5.9,0,2,5608.0
55141,4.7,27,2,18193.0
56025,4.7,14,2,14752.0
56031,4.7,0,1,2460.0
56033,4.3,11,1,7569.0
56045,3.2,0,1,1683.0
53041,6.4,6,2,21799.0
53045,6.2,6,1,18568.0
53065,8.6,0,2,13285.0
54001,6.8,0,1,4106.0
54007,9.7,0,1,3753.0
54013,19.2,0,1,2179.0
54021,8.3,0,0,1564.0
54039,4.8,156,4,47589.0
54049,5.1,14,1,13683.0
54061,3.4,119,2,14532.0
54079,4.6,0,0,13074.0
54089,6.5,0,1,3672.0
54101,8.9,0,1,2637.0
55003,6.0,0,1,4179.0
55005,5.9,5,3,12228.0
55007,8.0,0,0,5069.0
55017,5.7,6,3,14150.0
55025,2.5,39,4,87795.0
49029,2.6,0,0,1600.0
49031,6.0,0,0,453.0
49035,2.7,282,10,145183.0
49051,2.7,0,1,4262.0
50005,3.6,4,1,7887.0
50019,5.7,5,1,7802.0
51007,3.2,0,0,3275.0
51017,2.7,0,1,1345.0
51029,4.6,0,0,3782.0
51043,2.2,0,0,3518.0
51047,2.8,6,1,9935.0
51063,2.9,0,0,4265.0
51075,2.5,0,0,6156.0
51101,2.7,0,0,3618.0
51111,3.1,0,0,3194.0
51113,2.1,0,0,3199.0
1023,4.9,0,1,3934.0
1025,5.6,0,2,6677.0
1029,3.0,0,0,3708.0
1031,2.7,7,1,11095.0
1037,3.0,0,0,2863.0
1047,5.1,18,1,10286.0
1055,4.0,56,2,26732.0
1059,3.5,7,2,7052.0
1061,2.7,6,1,7215.0
1067,3.3,0,0,5000.0
1071,3.2,10,1,13582.0
1081,2.4,28,1,24613.0
1085,5.1,0,0,2983.0
1087,3.9,0,0,4867.0
1089,2.3,100,2,67210.0
5143,2.5,61,3,35575.0
5147,5.2,0,0,1944.0
6003,5.0,0,0,281.0
6007,5.5,43,4,53930.0
1093,4.0,4,1,7474.0
1095,2.4,20,1,21527.0
1097,3.8,157,4,85646.0
1101,3.0,88,3,44732.0
1117,2.1,32,1,38828.0
1119,3.8,0,1,3212.0
1125,2.4,84,1,37285.0
1131,8.5,0,1,3381.0
2020,4.5,73,3,40301.0
1007,3.0,0,1,5128.0
1011,3.2,0,1,2198.0
1015,3.4,24,2,28487.0
6045,4.7,14,3,24217.0
6049,9.9,0,2,2720.0
6051,3.8,2,1,1861.0
6057,3.7,10,2,31097.0
6059,2.8,651,24,517276.0
6065,4.1,351,16,390574.0
6069,6.2,8,1,9200.0
6073,3.2,570,15,542899.0
6075,2.2,337,10,152570.0
6113,4.9,14,2,32957.0
8001,3.3,168,3,67297.0
8007,3.7,0,1,4149.0
8009,2.2,0,1,1015.0
8015,2.7,2,1,5760.0
8017,1.6,0,1,396.0
8021,4.6,0,1,2021.0
8023,4.2,0,0,1325.0
8029,4.2,6,1,9544.0
8037,2.1,5,1,6286.0
8043,5.2,4,1,13097.0
6081,2.1,131,7,131906.0
6083,4.6,82,5,78651.0
6087,6.4,22,3,52207.0
6095,3.9,92,4,82492.0
6101,8.9,0,1,18366.0
6103,6.2,8,1,15663.0
6109,5.0,6,1,16689.0
6009,4.2,0,1,14134.0
6013,3.1,163,7,204773.0
6015,6.3,6,1,6650.0
2013,2.0,0,0,173.0
13149,3.7,0,0,2410.0
20059,3.6,5,1,5613.0
6025,17.1,28,2,32193.0
6029,9.1,144,10,121686.0
6031,9.8,22,1,17944.0
6039,8.1,10,1,25950.0
13067,3.1,119,2,109331.0
13069,4.1,10,1,7399.0
13073,3.1,0,0,24002.0
13077,3.0,19,2,24038.0
13081,4.0,16,1,4655.0
13087,3.7,10,1,5926.0
13093,3.8,0,1,2541.0
13095,4.8,50,1,18328.0
13101,2.8,0,0,563.0
13103,3.0,0,1,9427.0
13109,3.6,0,1,2210.0
13115,3.7,65,2,21201.0
13119,3.8,8,1,5786.0
8061,1.4,0,1,348.0
8063,2.0,0,1,1568.0
8069,2.6,55,5,64093.0
12089,2.8,0,1,22208.0
12091,2.7,57,3,42952.0
12097,3.1,66,3,65381.0
12099,3.0,401,12,332695.0
12101,3.3,166,6,139976.0
12107,4.3,10,1,20511.0
12109,2.5,47,1,57143.0
12113,2.8,16,3,36450.0
12115,3.0,118,4,149430.0
12117,2.8,38,2,85484.0
12127,3.3,148,5,153435.0
12131,2.8,28,2,16267.0
13003,3.0,0,0,1454.0
13005,3.8,4,1,2264.0
13009,4.5,12,1,9133.0
13015,3.4,21,1,19439.0
13023,5.0,0,1,2777.0
13025,3.9,0,0,3618.0
13031,3.8,24,1,10770.0
13037,3.5,0,0,1269.0
13049,3.8,0,0,2206.0
13053,4.5,0,0,663.0
13057,2.8,15,1,42146.0
13063,4.3,34,1,39491.0
9013,3.9,16,2,28081.0
10005,4.6,38,3,71011.0
11001,,314,6,98483.0
12003,2.9,0,1,5132.0
12005,3.3,77,2,40969.0
12011,2.9,587,14,339035.0
12015,3.5,51,3,72501.0
12071,3.0,141,4,201905.0
12079,3.4,0,1,4544.0
12081,3.0,90,3,105708.0
8085,3.6,8,1,11566.0
12017,4.8,40,2,61190.0
12029,3.8,0,0,4377.0
12031,3.1,412,7,168772.0
12041,3.2,0,0,4265.0
12043,3.6,0,0,2791.0
12045,3.7,0,1,4124.0
12049,4.3,0,1,4765.0
12051,4.7,3,1,6311.0
12053,4.1,44,2,62695.0
12061,3.6,40,2,54244.0
12063,3.4,7,1,11797.0
