countyFIPS,unemp,#ICU_beds,#Hospitals,#EligibleforMedicare2018
12069,3.1,158,4,109243.0
8075,2.5,4,1,4404.0
8077,4.1,44,3,35034.0
8081,4.3,0,1,2454.0
8087,2.8,6,2,5267.0
8091,3.6,0,0,1482.0
8097,2.5,4,1,3195.0
8103,3.7,0,2,1200.0
8109,4.9,0,0,1427.0
8119,3.2,0,1,6985.0
8121,2.4,0,0,1119.0
8125,1.9,0,2,1994.0
9003,4.4,216,7,177843.0
9007,3.9,24,1,37777.0
5015,4.0,0,2,7882.0
5017,8.8,0,1,2823.0
5025,4.8,0,0,2065.0
5027,4.7,6,1,5375.0
5033,3.7,8,1,14412.0
5045,3.4,25,2,20629.0
5047,3.9,0,1,4479.0
5053,3.9,0,0,4168.0
5059,3.8,6,1,8244.0
5067,7.2,0,0,4017.0
5073,5.2,0,0,1902.0
5081,5.1,0,1,3328.0
5083,4.8,0,2,6039.0
5087,2.7,0,0,4124.0
15001,3.3,24,6,45787.0
15007,2.8,9,3,15720.0
16001,2.4,105,3,81383.0
16003,6.8,0,0,1409.0
16009,6.2,0,1,2834.0
16017,4.9,4,1,13065.0
16019,2.6,35,2,19238.0
5089,4.7,0,0,5798.0
5091,4.3,0,0,9322.0
5093,6.0,5,2,8987.0
5099,4.2,0,0,2274.0
5103,5.5,8,1,6484.0
5113,5.7,6,1,5759.0
5115,4.4,11,1,13199.0
5121,4.5,2,1,4834.0
5133,5.4,0,0,3101.0
5137,5.7,0,1,4468.0
13317,5.5,0,1,2799.0
13321,3.8,0,1,4456.0
4005,5.8,41,3,21712.0
4009,4.8,0,1,5929.0
4011,3.7,0,0,1379.0
4012,5.6,3,2,6161.0
4017,7.6,12,4,25035.0
4021,4.7,22,4,85443.0
4023,7.2,0,1,10230.0
4027,12.0,42,1,37158.0
5003,7.1,6,1,5345.0
5013,5.2,0,0,1301.0
16071,2.5,0,1,1036.0
16077,3.8,0,1,1447.0
16079,6.7,0,1,3957.0
16083,3.0,30,1,16497.0
17003,5.0,0,0,1749.0
17007,5.5,0,0,10262.0
17011,4.4,9,2,8171.0
17015,4.0,0,0,4389.0
17023,4.0,0,0,3871.0
17033,3.5,0,1,4488.0
17037,3.5,16,2,16286.0
17041,2.6,0,0,4142.0
17043,2.6,257,6,164935.0
18117,3.8,0,1,4830.0
18121,3.9,0,0,3753.0
18127,4.1,32,1,34106.0
18135,4.2,0,1,6187.0
18137,3.7,0,0,6109.0
18141,3.6,74,3,51166.0
18149,4.8,1,1,5987.0
18151,2.5,2,1,8275.0
18159,2.8,0,1,3718.0
18161,3.3,0,0,1621.0
18167,4.2,54,2,22572.0
18169,3.2,0,1,8388.0
18175,3.7,0,1,6259.0
18181,2.8,0,1,5897.0
19001,3.0,0,1,1799.0
17047,4.2,0,0,1632.0
17051,4.0,4,1,4708.0
17053,3.5,2,1,3096.0
17057,5.3,5,1,8505.0
17063,4.7,8,1,9081.0
18055,4.5,5,1,7573.0
18057,2.4,10,5,47158.0
18065,3.4,10,1,11757.0
18067,3.8,13,2,20227.0
18071,2.5,7,1,9286.0
18077,3.4,6,1,7709.0
18087,2.5,0,1,5975.0
18091,4.7,34,2,23828.0
18097,3.1,526,9,152425.0
18101,2.4,0,0,2465.0
18103,4.2,4,1,7317.0
18109,3.3,10,1,15828.0
16023,2.5,0,1,687.0
16025,2.8,0,0,262.0
16029,3.4,0,1,1423.0
16033,4.7,0,0,137.0
16041,2.2,0,1,2354.0
16043,3.0,0,0,2703.0
16047,3.2,0,1,3096.0
16053,3.1,0,1,3821.0
16055,4.1,55,2,39130.0
16061,6.2,0,0,2108.0
16065,1.8,4,1,3190.0
16069,3.0,9,1,10419.0
18007,3.0,0,0,1959.0
18013,3.3,0,0,4358.0
18015,3.3,0,0,4629.0
18019,3.1,25,1,24317.0
18025,5.6,0,0,2739.0
18031,3.2,0,1,5698.0
18035,4.0,36,1,24571.0
18045,3.5,0,0,4203.0
13137,3.5,4,1,10072.0
13141,5.5,0,0,2442.0
13147,4.3,0,0,6683.0
13155,4.7,0,1,2173.0
13159,2.9,0,1,3155.0
13165,4.6,0,1,1827.0
13171,4.7,0,0,4164.0
13173,4.0,0,1,1715.0
20091,2.7,110,9,98744.0
20097,2.2,0,1,625.0
20099,4.2,5,2,5130.0
20103,3.8,10,2,14248.0
20109,2.2,0,1,712.0
20113,2.4,7,3,6673.0
20119,2.3,0,1,887.0
20125,4.7,7,1,8030.0
20131,2.6,0,2,2296.0
20141,2.7,0,1,1020.0
20143,2.7,0,1,1463.0
20157,2.5,0,1,1439.0
20165,2.7,0,1,933.0
20167,3.0,0,1,1918.0
20171,1.9,0,1,1075.0
20177,3.6,52,2,39876.0
22057,3.8,21,3,18617.0
22061,4.2,17,1,7540.0
22063,3.5,0,0,22553.0
22069,4.7,8,1,7958.0
22075,3.6,0,0,3859.0
22079,4.4,26,3,28937.0
22081,5.2,0,1,1762.0
22085,4.4,0,1,5730.0
21111,3.6,366,4,151195.0
21113,3.4,0,0,9849.0
21123,4.6,0,0,3522.0
21129,6.3,0,0,1921.0
21135,10.5,0,0,3103.0
21139,6.4,0,1,2718.0
21145,5.1,58,2,16954.0
21153,16.0,0,0,3313.0
21159,9.3,0,0,2949.0
21167,4.7,4,1,5489.0
21171,4.8,0,1,2826.0
21173,5.7,4,1,6214.0
21179,4.3,4,1,9985.0
19053,2.2,0,1,1857.0
18003,3.4,170,6,67438.0
13181,4.0,0,0,2174.0
19061,3.4,18,3,20646.0
19069,3.2,0,1,2412.0
19075,3.2,0,1,2950.0
19077,3.9,0,1,2945.0
19089,3.8,0,1,2303.0
19093,2.9,0,1,1772.0
19101,2.4,0,1,4559.0
19103,1.9,95,2,20799.0
19107,4.4,0,1,2569.0
19111,4.2,10,2,8692.0
19127,6.9,0,1,8963.0
19129,2.3,0,0,3434.0
19135,3.2,0,1,1851.0
19139,3.2,5,1,8742.0
19145,2.6,2,2,4083.0
20181,2.9,0,1,1395.0
19153,3.1,112,4,77173.0
19155,2.6,29,2,20341.0
19159,2.7,0,1,1374.0
19163,3.7,46,2,33685.0
19171,4.4,0,0,4081.0
19177,3.6,0,1,1933.0
19183,3.3,0,1,5260.0
19189,2.9,0,0,2676.0
19193,3.2,33,2,19196.0
20003,3.4,0,1,1953.0
20009,3.8,4,3,5825.0
20017,2.8,0,0,625.0
20019,3.4,0,1,1065.0
13211,3.2,0,1,4678.0
27081,5.8,0,2,1564.0
27089,8.8,0,1,2259.0
27091,3.9,0,1,5578.0
27095,7.8,4,2,6644.0
27097,7.6,6,1,7902.0
27099,3.4,0,0,8808.0
27105,3.4,0,1,4096.0
27109,2.6,218,2,28046.0
27111,5.6,5,2,16456.0
27115,7.9,0,1,7313.0
27117,4.8,0,1,2133.0
27119,4.5,5,2,6955.0
27129,6.1,0,1,3680.0
27133,2.5,0,1,2324.0
19059,4.1,3,1,5297.0
27141,4.4,0,0,14618.0
27145,3.8,41,4,28628.0
27149,3.3,0,1,1829.0
27157,4.3,0,2,5184.0
27163,2.9,31,2,46061.0
27171,4.0,3,2,20944.0
28005,6.8,0,0,3445.0
28009,5.9,0,0,2056.0
28011,7.1,8,1,7450.0
28015,6.1,0,0,2952.0
28021,9.5,0,1,1979.0
28031,4.8,0,1,4378.0
28039,6.9,6,1,4742.0
19149,2.3,0,1,5316.0
28045,5.3,6,1,10319.0
28051,9.3,0,1,4307.0
28053,11.5,0,0,2032.0
28059,5.6,48,1,29183.0
28067,5.2,14,1,14581.0
28073,4.0,17,1,9850.0
23007,4.7,5,1,8152.0
13215,4.4,61,3,36347.0
13239,4.5,0,0,791.0
27077,3.8,0,1,1124.0
45031,3.4,12,2,15877.0
45035,2.6,0,0,28753.0
45037,3.0,0,1,5776.0
47011,3.7,27,1,23575.0
47017,5.3,6,1,7962.0
47021,2.9,0,1,8221.0
47025,4.8,5,1,8976.0
47033,4.6,0,0,3425.0
47035,6.3,12,1,22929.0
47041,4.9,4,1,4842.0
47047,3.7,0,0,10408.0
47049,4.7,0,0,5569.0
47059,5.3,6,1,19680.0
47061,4.7,0,0,3863.0
27137,4.4,179,8,47284.0
23015,4.8,4,1,11406.0
23021,5.6,0,2,5610.0
23023,3.1,0,0,9891.0
23031,4.0,14,2,52269.0
28041,7.6,0,2,2449.0
31149,2.4,0,0,281.0
31151,3.6,0,2,2594.0
31155,2.8,0,1,4447.0
31161,2.5,0,1,1470.0
31169,2.5,0,1,1440.0
31173,3.7,0,1,1055.0
31181,3.5,0,1,996.0
32005,3.9,0,1,16172.0
32007,3.3,7,1,6855.0
32013,3.3,3,1,2920.0
32017,3.8,0,1,1213.0
32023,4.9,0,1,17150.0
23011,4.0,16,2,33173.0
39105,8.8,0,0,5584.0
39107,3.1,5,1,8690.0
39117,4.9,3,1,7361.0
39119,6.3,48,1,20652.0
39125,5.2,0,1,4382.0
39129,4.7,8,1,11426.0
39133,5.0,16,1,32599.0
39135,4.5,0,0,9375.0
39139,5.2,37,3,29004.0
39141,5.3,12,1,16641.0
39149,4.1,7,1,9706.0
39151,5.3,128,3,87234.0
39157,5.5,38,2,20976.0
39161,4.3,5,1,6569.0
47065,3.6,215,3,74993.0
47067,6.7,0,1,1591.0
47071,5.4,0,1,7709.0
47077,5.1,0,1,6507.0
47083,6.3,0,1,2019.0
47087,5.6,0,0,3376.0
47095,6.5,0,0,1395.0
47101,4.1,0,0,3057.0
47107,4.2,4,1,13491.0
47109,6.1,0,0,7410.0
47111,3.4,0,1,5253.0
47119,3.2,65,1,20116.0
47125,4.1,21,1,26759.0
47135,5.9,0,1,2208.0
47137,5.3,0,0,1669.0
24011,3.8,0,0,6918.0
24013,3.1,10,1,34151.0
24021,3.2,18,1,43149.0
24023,5.3,2,1,7387.0
24031,2.9,150,6,170136.0
24033,3.6,89,5,136655.0
24043,4.2,48,1,31915.0
32031,3.2,331,5,91418.0
32510,4.1,24,1,14635.0
33003,3.2,8,2,16318.0
33009,2.5,54,5,22073.0
33015,3.3,43,3,67857.0
33019,2.7,0,1,11483.0
34003,3.4,147,6,176845.0
34009,12.1,16,1,28985.0
34013,5.0,267,7,125205.0
39167,6.8,11,2,15269.0
39171,3.8,7,2,8622.0
39175,3.7,5,1,5036.0
40003,2.1,0,0,1218.0
40011,2.3,0,2,2244.0
40013,2.7,8,1,9613.0
40017,2.7,8,1,22454.0
40025,1.5,0,1,642.0
40029,4.0,0,1,1238.0
40035,3.5,0,1,3990.0
40039,2.7,4,2,4952.0
40045,2.3,0,1,942.0
40049,3.4,0,1,6474.0
40055,3.5,0,1,1326.0
37193,4.0,8,1,18159.0
47141,3.9,38,1,17366.0
48045,3.9,0,0,454.0
48049,3.9,12,1,9568.0
48055,3.2,0,1,7742.0
48061,5.8,104,4,64634.0
48065,2.9,0,0,1254.0
48067,4.4,0,0,8220.0
48073,4.1,0,2,11010.0
48077,3.0,0,1,2692.0
48081,2.9,0,0,962.0
48085,3.0,195,11,121086.0
48087,3.5,0,1,650.0
48091,3.0,12,1,34039.0
24047,9.4,6,1,16189.0
25007,7.3,0,1,5091.0
25013,4.4,119,5,104926.0
25015,3.0,11,1,34997.0
25017,2.4,216,11,280644.0
34017,3.6,105,6,86611.0
34019,3.4,12,1,26433.0
34021,3.6,92,4,68731.0
34029,4.6,106,4,158087.0
34033,5.8,19,2,14833.0
34035,3.5,28,1,58657.0
34041,4.2,20,2,23292.0
35007,4.7,4,1,3818.0
30055,2.1,0,1,356.0
30057,3.7,0,2,2602.0
37195,5.3,14,1,19627.0
37199,4.0,0,0,5840.0
38005,4.6,0,0,1135.0
38009,4.2,0,1,1719.0
38017,2.3,111,2,25377.0
38027,4.7,0,0,661.0
38029,5.8,0,1,1011.0
38037,2.6,0,1,724.0
38039,2.2,0,1,731.0
38043,5.4,0,0,649.0
38047,3.6,0,0,533.0
38053,2.0,0,1,1244.0
38059,3.8,0,0,6109.0
38063,3.9,0,1,980.0
47001,3.8,25,1,19439.0
47003,4.1,8,1,9627.0
40065,2.6,6,1,4570.0
40071,3.8,6,2,10702.0
40083,2.7,0,1,8792.0
40085,2.2,0,1,2428.0
40091,6.3,0,0,6501.0
40099,2.9,0,1,3379.0
40101,3.5,24,1,16372.0
40107,4.8,0,1,2782.0
40111,4.4,0,2,9594.0
40117,3.5,0,1,4158.0
40119,2.6,11,2,12550.0
40125,3.2,14,1,15718.0
25021,2.7,59,4,137391.0
25023,3.6,47,3,114007.0
26003,7.3,0,1,2833.0
26005,2.9,0,1,24132.0
26007,4.6,9,1,9108.0
30063,4.0,32,2,23149.0
30065,5.6,0,1,1466.0
30071,4.6,0,1,1060.0
30077,4.2,0,1,1687.0
30083,3.0,0,1,2007.0
30087,4.9,1,1,1805.0
30091,2.7,0,1,970.0
30097,2.9,0,1,1024.0
30101,3.3,0,1,987.0
38065,5.8,0,0,462.0
38067,4.2,0,1,1851.0
38071,3.4,0,1,2719.0
38075,3.4,0,0,563.0
38081,1.6,0,0,953.0
38089,2.5,4,1,4818.0
38093,2.7,6,1,5049.0
38097,2.7,0,2,1763.0
38101,3.1,19,2,10269.0
39001,8.6,0,1,6845.0
39005,4.8,6,1,11781.0
39011,3.6,6,1,9775.0
39013,7.8,15,2,16627.0
39017,4.1,74,4,69155.0
39019,6.4,0,0,6830.0
42003,4.7,580,15,268135.0
42007,5.7,20,1,43347.0
48361,5.0,0,0,17689.0
48369,2.4,0,1,1524.0
48383,2.8,0,1,460.0
48385,4.8,0,0,1286.0
48387,4.7,0,0,3674.0
48395,3.6,0,0,3928.0
48399,3.2,0,2,2685.0
48403,7.0,0,1,3757.0
48415,3.8,0,1,3014.0
48417,2.5,0,0,747.0
48419,4.3,0,0,5382.0
48423,3.5,194,4,46721.0
48427,12.9,0,1,9611.0
48431,3.3,0,0,238.0
26017,4.6,32,1,27092.0
26019,5.9,0,1,5735.0
26021,3.8,20,2,37038.0
26027,3.9,0,1,13166.0
26031,14.3,0,0,8677.0
26033,6.5,6,1,8449.0
30109,2.9,0,0,277.0
31007,3.1,0,0,231.0
31011,2.9,0,1,1284.0
31013,3.0,0,1,2397.0
31019,2.5,34,2,8405.0
31025,3.3,0,0,5448.0
31029,1.9,0,1,897.0
31033,3.3,4,1,2181.0
31039,2.5,0,1,2206.0
31045,2.4,0,1,1878.0
31051,3.2,0,0,1237.0
31057,2.3,0,1,515.0
31071,2.3,0,0,523.0
31075,2.3,0,0,196.0
39023,5.0,38,2,31512.0
39025,4.2,16,1,41471.0
39029,5.8,20,2,25396.0
39033,5.3,9,2,11014.0
39037,4.5,6,1,11880.0
39041,3.3,6,1,32133.0
39043,6.0,18,1,19490.0
39049,3.7,449,10,188356.0
35019,4.9,0,1,1057.0
35021,4.5,0,0,218.0
35025,4.1,8,2,9439.0
35033,7.1,0,0,1560.0
35039,5.7,8,1,9660.0
47143,5.9,3,1,8029.0
47147,3.1,8,1,13866.0
47149,2.8,78,3,43405.0
47155,6.2,16,1,24739.0
47161,5.2,0,0,3594.0
47167,4.4,7,1,11619.0
47175,5.3,0,0,1764.0
47177,4.6,8,1,9697.0
45055,3.4,10,1,14944.0
45061,5.3,0,0,4324.0
45065,4.1,0,0,3970.0
45071,2.8,7,1,9379.0
45073,2.9,12,1,22171.0
26041,5.4,9,1,10993.0
26043,4.2,6,1,7154.0
26047,6.3,58,1,9366.0
26051,5.8,0,1,8725.0
26065,2.8,219,2,50973.0
26069,6.9,4,1,9540.0
17131,5.5,0,1,4194.0
13191,3.6,0,0,3261.0
31079,3.7,16,1,10851.0
31081,2.9,0,1,2190.0
31083,3.0,0,1,934.0
31087,3.5,0,0,869.0
31099,2.3,0,1,1279.0
31101,3.0,0,1,2357.0
31105,2.7,0,1,1035.0
31109,2.6,108,4,50561.0
31115,4.1,0,0,170.0
31119,3.0,24,1,7067.0
28091,5.3,6,1,6079.0
28097,5.9,0,1,2842.0
28101,5.1,0,0,5050.0
28109,4.8,6,2,14104.0
28119,7.7,0,1,1807.0
28121,3.8,18,4,28483.0
28129,5.2,0,1,3726.0
35041,4.4,0,1,3186.0
35043,4.8,0,1,31422.0
35049,4.0,22,3,40950.0
35057,7.0,0,0,3768.0
35061,5.3,0,0,16633.0
36007,5.4,47,2,45899.0
36011,5.1,14,1,16829.0
36013,5.6,26,3,31686.0
36019,5.0,21,1,18940.0
36027,3.9,51,2,61605.0
36033,5.6,13,2,11631.0
36035,5.8,8,1,13677.0
36039,5.0,0,0,12491.0
40131,2.9,6,2,18921.0
40135,4.0,0,1,10207.0
40137,4.2,9,1,12116.0
40143,2.9,379,12,116584.0
40145,3.0,6,1,15398.0
40149,3.8,0,1,2396.0
41003,2.8,12,1,17342.0
41005,3.3,54,3,88361.0
41011,4.6,12,3,21165.0
41013,5.7,0,1,7374.0
41021,5.8,0,0,570.0
41027,3.1,0,1,4445.0
26075,3.4,51,1,35498.0
26079,6.5,0,1,4928.0
26081,2.4,150,3,110465.0
26087,5.7,10,1,20097.0
26093,3.0,8,2,39347.0
26095,5.9,0,1,1701.0
26099,3.7,122,4,180165.0
26101,5.8,0,1,7843.0
26115,3.4,0,1,33587.0
28137,5.2,0,1,6153.0
28141,5.7,0,1,5349.0
28143,6.1,0,0,2017.0
28153,6.0,6,1,4406.0
28155,5.6,0,1,3094.0
28157,9.5,0,1,2049.0
28163,6.0,0,1,5210.0
29007,4.0,0,1,5797.0
29017,4.3,0,0,3133.0
29023,4.6,14,2,11066.0
29029,6.9,18,1,13806.0
29035,6.5,0,0,1717.0
29041,3.7,0,0,2057.0
29045,4.7,0,0,1700.0
36041,8.7,0,0,1700.0
36045,7.1,10,3,20784.0
36051,5.0,0,1,13990.0
36055,4.3,191,5,159262.0
36059,3.5,461,10,276379.0
36063,5.8,32,3,50734.0
36071,4.1,76,4,66322.0
36073,5.5,0,1,9118.0
36075,6.4,8,1,25800.0
48435,3.9,0,1,799.0
48437,3.8,0,1,1568.0
48441,2.9,110,2,25417.0
48447,3.7,0,1,412.0
48451,3.0,29,2,22435.0
48453,2.6,294,10,142291.0
48457,5.9,0,1,5251.0
48467,3.5,0,1,13460.0
48469,3.8,43,2,18189.0
48477,3.3,5,1,8833.0
48483,3.2,0,2,1176.0
48485,3.2,24,3,25227.0
48489,8.2,0,0,3692.0
48499,4.1,0,2,15107.0
49001,3.0,0,2,1228.0
49007,4.3,6,1,4564.0
26071,6.0,3,1,4021.0
26125,2.9,409,12,249786.0
26131,6.3,0,1,2504.0
26135,6.5,0,0,3006.0
26145,4.4,133,3,46590.0
26147,4.7,23,3,38022.0
26157,5.1,0,2,13977.0
29047,3.0,172,3,43418.0
29051,2.9,25,2,15533.0
29055,4.7,0,0,6252.0
29057,3.7,0,0,2215.0
29061,3.7,0,0,2034.0
29067,4.9,0,0,3779.0
29073,3.6,0,1,4099.0
29077,3.0,163,2,61019.0
29079,3.5,0,1,2577.0
29087,3.1,0,0,1253.0
37011,3.9,0,1,4706.0
37013,4.4,8,1,13828.0
37019,5.2,19,2,48168.0
37025,3.4,25,1,34807.0
13223,3.1,8,1,22356.0
36081,3.0,129,6,374573.0
36087,3.7,39,3,59287.0
36089,6.0,20,5,24203.0
36093,4.0,36,2,33672.0
36099,4.8,0,0,7929.0
36103,4.0,281,10,299245.0
36107,5.1,0,0,11787.0
36117,4.9,8,1,22720.0
42017,4.5,90,7,139881.0
42023,8.0,0,0,1516.0
45079,2.9,211,3,67860.0
45083,2.8,39,1,66053.0
45085,3.7,17,1,22451.0
45089,4.9,4,1,8246.0
46005,3.3,6,1,3807.0
46011,3.1,0,1,4783.0
46019,3.8,0,0,2427.0
46023,3.5,0,2,1904.0
46033,5.3,0,1,2882.0
46039,7.7,0,1,1135.0
46041,6.4,0,1,811.0
46045,3.1,0,1,928.0
46051,5.4,0,1,1845.0
46059,2.8,0,1,868.0
26159,4.5,0,2,17796.0
26163,4.4,586,14,340821.0
27001,7.9,4,1,5132.0
27003,3.3,35,1,59751.0
27011,6.0,0,2,1551.0
27017,5.4,6,2,7805.0
27025,4.9,10,1,10731.0
27035,5.6,16,2,18429.0
27037,2.9,12,2,71282.0
27041,3.8,8,1,10875.0
27043,5.3,4,1,3841.0
27045,4.6,0,0,5106.0
27053,2.6,311,8,204695.0
27059,5.3,0,1,8051.0
37035,3.4,52,2,37104.0
37037,3.2,4,1,19258.0
37039,4.4,0,1,10013.0
37041,4.3,4,1,4261.0
37047,4.9,10,1,13867.0
37059,3.3,0,1,10506.0
37061,3.8,9,1,11152.0
37065,5.3,15,1,12751.0
37069,3.8,0,0,12833.0
37071,3.8,74,1,45699.0
37075,6.4,0,0,2236.0
37077,3.2,6,1,12226.0
37083,5.9,16,2,14555.0
37087,3.5,12,1,18822.0
42027,3.7,0,1,24950.0
42029,3.5,93,5,96973.0
42033,7.0,27,2,20451.0
42039,6.0,16,2,22083.0
42045,4.4,100,4,111311.0
42049,5.7,88,4,60411.0
42051,7.8,15,2,35782.0
42055,4.7,24,2,34562.0
42061,8.4,7,1,10951.0
42067,5.7,0,0,5714.0
42073,7.5,18,2,23204.0
42079,6.6,71,3,76068.0
41029,4.5,50,3,58515.0
41033,5.1,12,1,27853.0
41039,3.9,67,5,89874.0
41043,4.2,11,2,30743.0
41049,4.6,0,1,2254.0
41051,3.2,165,6,133904.0
41059,5.2,3,2,14998.0
41065,4.8,17,1,6704.0
41071,3.4,11,2,22034.0
27063,3.8,0,1,2480.0
27065,9.2,4,1,4207.0
27069,4.6,0,1,1223.0
29105,6.0,4,1,8895.0
29111,3.7,0,0,2319.0
29119,3.3,0,0,4375.0
29125,3.7,0,0,2194.0
29129,4.1,0,0,948.0
29139,3.8,0,0,3109.0
29141,5.9,0,0,6440.0
29147,3.3,0,1,4029.0
29153,6.0,0,0,3137.0
29157,3.1,0,1,4247.0
29161,3.8,18,1,9303.0
29167,3.4,8,1,7193.0
37095,13.3,0,0,1156.0
37099,4.2,9,1,9067.0
37105,4.1,8,1,12885.0
37111,3.8,9,1,11976.0
37115,3.6,0,0,5976.0
37121,5.0,0,1,4560.0
37129,3.4,57,2,47751.0
37135,2.9,13,1,24118.0
37139,4.6,10,1,8732.0
37143,4.7,0,0,4068.0
37147,3.9,71,1,30791.0
37153,5.3,0,0,11158.0
42085,6.0,45,4,29660.0
42089,6.2,44,2,35435.0
42095,5.0,64,4,70466.0
42101,5.9,528,15,268194.0
42109,5.7,0,0,8815.0
42111,7.0,14,3,19845.0
42115,5.9,4,2,10720.0
42119,4.4,12,1,8708.0
42121,6.6,8,1,14667.0
42125,5.6,50,4,52152.0
42133,4.4,60,5,94910.0
49009,4.6,0,0,267.0
49013,4.8,4,1,3288.0
49019,8.0,0,1,2122.0
49023,2.8,0,1,1738.0
48001,2.9,10,1,10926.0
48013,3.7,6,1,9126.0
48015,3.6,0,1,6608.0
48017,3.7,0,1,1165.0
48023,2.6,27,1,1074.0
48025,4.8,8,1,4826.0
48029,3.1,648,13,298497.0
48033,2.3,0,0,145.0
48035,3.6,0,1,5314.0
48039,4.3,16,3,51652.0
29171,4.0,0,1,1412.0
29175,4.2,8,1,5522.0
29177,3.8,0,1,5219.0
29181,5.0,0,0,3800.0
29186,4.0,0,1,4253.0
29187,5.0,10,2,15888.0
29197,5.0,0,0,970.0
29203,6.3,0,0,2244.0
29207,5.2,4,1,7856.0
29213,12.5,18,1,15186.0
29219,3.7,0,0,7580.0
29225,3.9,0,0,8524.0
29510,4.0,207,3,54321.0
30003,7.4,0,2,2004.0
37159,4.0,20,1,32178.0
37163,3.7,8,1,13472.0
37169,3.5,0,1,11295.0
37175,3.5,4,1,10920.0
39061,4.0,297,8,151897.0
39071,6.2,0,2,10105.0
39077,7.9,12,2,13117.0
39081,7.0,20,1,17230.0
39087,5.9,0,1,14965.0
39093,5.6,75,4,67652.0
39099,6.3,67,3,57890.0
39101,4.3,15,1,14569.0
44001,3.3,0,0,11926.0
44003,3.7,15,1,40519.0
44005,3.8,10,1,20458.0
45001,3.7,6,1,6519.0
45003,3.1,35,1,39462.0
45007,2.9,40,1,45874.0
45017,3.5,0,0,3867.0
45023,4.4,6,1,7837.0
45025,3.1,6,1,10071.0
46063,2.5,0,0,252.0
46065,3.2,6,1,3599.0
46069,3.7,0,0,334.0
46075,3.8,0,0,239.0
46079,3.4,0,1,4288.0
46085,5.2,0,0,692.0
46093,3.7,3,1,5900.0
46097,3.0,0,0,610.0
46101,3.9,0,1,1404.0
46115,4.8,0,1,1637.0
46117,4.1,0,0,709.0
46121,6.3,0,1,1034.0
46127,3.7,0,1,3382.0
30005,4.2,0,1,1196.0
30009,4.6,0,1,2990.0
30015,3.3,0,2,1280.0
30019,3.0,0,1,473.0
