countyFIPS,unemp,#ICU_beds,#Hospitals,#EligibleforMedicare2018
30023,3.8,0,1,2937.0
30029,6.2,22,3,24510.0
30035,8.2,0,2,2043.0
30041,3.6,6,1,3106.0
31129,3.2,0,1,1267.0
31133,2.5,0,1,699.0
31141,2.8,5,2,6538.0
19007,3.6,3,1,3442.0
19011,3.4,0,1,5571.0
19015,2.7,3,1,6210.0
19019,3.5,0,1,4406.0
19023,4.2,0,0,3822.0
19027,2.0,6,2,4931.0
19033,2.9,18,1,11487.0
17081,3.6,22,2,8825.0
17091,4.5,56,2,22654.0
17093,3.3,0,0,16990.0
17099,4.8,13,3,24868.0
17101,4.1,0,1,3322.0
17105,3.6,5,1,7980.0
17109,3.2,7,1,6249.0
17111,3.4,33,2,54987.0
17117,3.5,0,2,11541.0
17125,4.7,0,1,3788.0
17127,4.3,0,1,3861.0
13185,3.7,48,1,19076.0
13189,5.2,0,1,4917.0
13195,3.2,0,0,6664.0
13199,4.3,0,1,5438.0
13205,4.7,0,1,4710.0
13209,4.6,0,0,1909.0
13213,5.3,0,1,7789.0
13221,3.3,0,0,3352.0
13229,3.2,0,0,4367.0
13231,3.1,0,0,3789.0
13235,4.0,6,1,2236.0
13241,3.7,0,1,5401.0
13247,3.9,16,1,16790.0
13255,4.2,22,1,15549.0
13257,3.9,6,1,6987.0
13267,4.0,0,1,4292.0
13269,3.5,0,0,1923.0
20183,2.8,0,1,1190.0
20187,2.6,0,1,366.0
20189,3.1,0,1,884.0
20197,3.9,0,0,1647.0
20207,3.7,0,0,812.0
21191,4.5,0,0,3303.0
21193,7.9,32,1,7265.0
21201,5.4,0,0,517.0
21205,5.7,10,1,4866.0
21207,5.7,2,1,4565.0
21217,4.0,8,1,6370.0
21221,5.2,0,1,4075.0
21231,5.6,0,1,5381.0
21233,4.7,0,0,3202.0
21237,8.3,0,0,2101.0
21239,3.3,0,1,6034.0
22005,3.6,0,1,17902.0
22091,5.3,0,1,3212.0
22093,5.5,0,1,4502.0
22097,5.8,16,1,19696.0
22099,4.7,0,1,10765.0
22103,3.5,149,6,52849.0
22113,4.5,6,2,11443.0
22117,5.0,13,2,10894.0
21011,8.1,0,0,2986.0
21013,7.2,7,2,7153.0
21015,3.4,18,1,22217.0
21027,6.1,0,1,5077.0
21029,3.9,0,0,16147.0
17133,2.5,0,0,7056.0
17137,3.5,9,1,8172.0
17141,4.4,4,1,11344.0
17143,4.5,107,3,37221.0
17147,2.7,0,1,3733.0
17153,6.1,0,0,1555.0
17159,3.3,8,1,3881.0
17165,4.5,0,2,6288.0
17167,3.2,99,2,42009.0
17177,4.1,8,1,11933.0
17183,4.1,12,2,18325.0
17191,3.8,4,1,3996.0
17195,3.7,9,2,14194.0
17197,3.8,92,3,108500.0
18001,3.1,4,1,6166.0
13275,4.1,35,1,11036.0
13279,4.7,8,1,5986.0
13281,5.1,0,1,5106.0
13289,5.8,0,0,2536.0
13295,3.4,0,0,15617.0
13301,4.2,0,0,1495.0
20035,3.5,4,2,7687.0
20041,4.0,0,2,4566.0
20047,2.3,0,1,763.0
20051,2.1,34,1,5299.0
20053,2.6,0,1,1495.0
20057,2.4,10,2,4429.0
20063,1.9,0,1,723.0
20073,3.9,0,1,1865.0
20077,2.5,0,1,1457.0
20079,3.1,6,1,8004.0
20087,3.6,0,1,4240.0
22011,4.9,6,1,7501.0
22015,3.7,0,0,21797.0
22017,4.8,107,5,52229.0
22023,3.8,0,1,1255.0
22031,5.7,0,1,6344.0
22035,11.2,0,1,1497.0
22041,6.8,6,1,4748.0
22043,5.5,0,0,4552.0
22049,4.5,0,1,3722.0
22051,3.6,215,5,90189.0
22055,3.9,80,7,39142.0
21035,5.3,10,1,8161.0
21039,4.1,0,0,1360.0
21041,4.2,0,1,2539.0
21045,4.1,0,1,4092.0
21057,5.4,0,1,1863.0
21065,5.6,0,1,3744.0
21067,3.1,260,4,50909.0
21071,7.4,16,3,10829.0
21079,4.6,0,0,4195.0
21083,4.7,8,1,9085.0
21085,5.1,6,1,6494.0
21091,3.3,0,0,2050.0
21097,4.1,6,1,4326.0
21101,3.8,12,1,10438.0
21107,4.7,19,1,11135.0
48267,3.3,0,1,1368.0
48271,4.4,0,0,978.0
48277,3.3,20,1,11943.0
48281,3.3,0,1,5549.0
48285,2.9,3,2,5461.0
48287,2.7,0,0,3707.0
48291,5.5,0,2,14405.0
48293,4.1,6,2,5438.0
48295,2.7,0,0,627.0
48301,0.6,0,0,17.0
48305,3.6,0,1,1166.0
48307,4.6,0,1,2191.0
48317,2.9,0,1,820.0
48323,9.6,10,1,10304.0
48327,3.4,0,0,677.0
48331,4.5,0,1,6157.0
48333,3.0,0,0,1493.0
51800,2.9,12,1,17082.0
51810,2.6,50,2,75638.0
51840,2.7,48,1,5771.0
53001,7.3,0,2,2714.0
53003,4.2,0,1,6639.0
53005,5.5,44,3,36573.0
53015,5.9,18,1,27511.0
53017,6.8,0,0,8606.0
53019,13.4,0,1,2436.0
53023,7.0,0,1,690.0
53025,8.6,0,4,16549.0
51600,2.0,0,0,4724.0
55101,5.0,33,2,41482.0
55107,7.0,4,1,4160.0
55111,3.9,10,3,14468.0
55113,7.3,0,1,5808.0
55119,6.3,0,1,4358.0
55123,4.8,0,2,7334.0
55125,6.1,10,2,8916.0
55133,3.2,64,4,87752.0
55139,3.2,26,2,33843.0
56003,5.5,0,2,2776.0
56009,3.2,0,1,2665.0
56017,4.5,0,1,1507.0
56019,4.2,0,1,2293.0
54023,5.7,3,1,3337.0
54025,5.5,12,1,9949.0
54027,3.9,0,1,6097.0
54033,5.1,20,1,17036.0
54037,2.8,5,1,11339.0
54045,7.5,12,1,9340.0
54051,7.8,9,1,7414.0
54053,6.6,5,1,7011.0
54059,9.7,6,1,7225.0
54065,3.9,0,1,4846.0
54069,4.7,37,2,11498.0
54075,5.5,0,1,2419.0
48341,2.5,3,1,2640.0
54083,6.9,0,1,7520.0
54087,11.6,0,1,4262.0
54091,5.5,0,1,3982.0
54093,6.5,0,0,2048.0
54097,6.9,4,1,5963.0
54099,6.0,0,0,10676.0
54103,9.0,5,1,4221.0
54105,10.5,0,0,1626.0
54107,5.8,36,1,22461.0
55011,6.1,0,0,3425.0
55013,8.2,0,1,5640.0
55019,4.7,0,1,6921.0
55021,4.2,10,2,13160.0
55023,7.4,0,1,4561.0
53029,4.9,6,1,24404.0
49039,3.6,0,2,4922.0
49043,2.2,4,1,6254.0
49045,2.9,4,1,8136.0
49049,2.5,122,5,56458.0
49057,3.2,64,2,36847.0
50003,3.2,10,1,10100.0
50007,1.8,46,1,31362.0
50011,2.7,0,1,9403.0
50015,3.7,0,1,5518.0
50021,2.8,13,1,17134.0
56023,4.2,0,2,3900.0
51005,4.2,10,1,4651.0
51011,3.8,0,0,4090.0
51013,1.8,32,2,26418.0
51015,2.3,12,1,19253.0
51019,2.9,6,1,21379.0
51025,4.7,0,0,4222.0
51031,3.3,0,0,13443.0
51033,3.3,0,0,6274.0
51036,3.3,0,0,2017.0
51045,2.9,0,0,1414.0
51049,3.2,0,0,2435.0
51051,6.1,0,1,5038.0
54081,5.3,43,2,20493.0
51061,2.3,8,1,13399.0
51067,3.1,4,1,15346.0
51069,2.3,0,0,17417.0
51073,2.7,7,1,8949.0
51081,3.4,0,0,2650.0
51085,2.3,24,1,21989.0
51091,3.1,0,0,812.0
51095,2.7,26,2,21972.0
51103,6.4,0,1,4540.0
49037,7.4,1,2,2210.0
51119,2.9,0,0,3849.0
50025,2.4,0,2,12041.0
53037,5.7,6,1,9151.0
53039,6.6,0,2,6530.0
53059,5.5,0,0,2749.0
53075,3.9,6,2,6274.0
54017,5.2,0,0,1731.0
54029,5.3,10,1,8204.0
54043,7.7,0,0,5622.0
54055,5.7,29,2,17114.0
54073,8.6,0,0,1843.0
54085,7.1,0,0,2770.0
54095,8.9,0,1,2470.0
51057,4.1,7,1,3083.0
51115,2.8,0,0,3008.0
22095,5.1,0,0,8635.0
22111,5.6,0,2,5447.0
21001,5.8,0,1,4546.0
21005,3.9,0,0,4734.0
21007,5.8,0,0,2032.0
21019,6.1,50,2,12602.0
21037,3.4,21,1,17537.0
21049,4.1,8,1,8467.0
21061,5.1,0,0,3088.0
21069,6.4,3,1,3689.0
21081,4.5,0,1,5536.0
21093,4.1,20,1,20963.0
21109,6.6,0,0,3201.0
21125,4.7,14,1,14471.0
21131,11.1,0,1,2975.0
40037,3.4,0,3,16773.0
40047,3.0,30,2,12371.0
37183,3.1,175,4,148397.0
37187,6.6,0,1,3504.0
38003,2.6,0,1,2756.0
38013,2.9,0,0,513.0
38025,1.7,0,0,770.0
38041,2.7,0,0,692.0
38055,4.4,0,2,2555.0
38069,3.8,0,1,1099.0
38087,2.3,0,0,173.0
38095,2.8,0,1,662.0
39009,5.4,0,1,10878.0
39021,4.2,0,1,8417.0
54109,8.4,0,0,6236.0
55015,3.3,0,1,8733.0
55027,3.8,10,2,18776.0
49027,3.1,0,2,2483.0
49033,5.0,0,0,444.0
49041,3.8,0,1,4309.0
49055,11.0,0,0,665.0
50013,3.6,0,0,2148.0
51003,2.2,12,1,22022.0
51009,3.3,0,0,8197.0
51023,2.6,0,0,9169.0
51035,4.7,0,0,8598.0
51053,3.2,0,0,6233.0
51065,2.3,0,0,6293.0
1003,2.6,51,3,54145.0
1027,2.7,4,1,3796.0
1041,2.9,0,1,3724.0
1057,3.0,12,2,5110.0
1073,2.7,471,8,136483.0
1091,3.6,5,1,5639.0
1103,2.4,34,1,27180.0
1115,2.5,6,1,18904.0
1129,4.7,0,1,4271.0
21147,6.4,0,0,4056.0
21165,9.1,0,0,1856.0
21181,5.0,0,0,1740.0
19041,3.3,0,1,4082.0
19043,6.3,0,2,4817.0
19049,2.0,0,1,12590.0
19057,5.0,12,1,9861.0
19073,2.3,4,1,2451.0
19081,2.7,0,1,2647.0
19091,3.3,0,1,2314.0
19099,3.4,4,1,8509.0
19115,4.3,0,0,2407.0
19131,2.0,0,1,2513.0
19147,2.8,0,1,2200.0
19157,3.4,5,1,4368.0
19165,2.5,0,1,3248.0
19179,3.7,11,1,8135.0
19187,3.4,8,1,8474.0
19197,2.9,0,2,3184.0
39031,6.9,7,1,8553.0
39045,4.1,20,1,30174.0
35013,6.3,51,2,41998.0
35017,4.9,6,1,8991.0
35037,5.2,0,1,2718.0
35059,4.2,0,1,1013.0
36017,5.5,7,1,12427.0
36031,5.8,0,1,9900.0
36049,7.4,6,1,5639.0
36065,4.6,51,3,53960.0
36077,5.1,14,2,14827.0
51079,2.2,0,0,4024.0
12129,2.8,0,0,6439.0
13011,2.8,0,0,4000.0
13019,4.5,0,1,4066.0
13027,3.7,0,1,3771.0
13033,5.0,0,1,4840.0
13039,3.7,5,1,9159.0
13051,3.4,78,3,51875.0
13061,7.1,0,0,825.0
5149,4.2,0,2,4992.0
6011,19.9,0,1,3896.0
6027,3.9,4,2,4923.0
6047,10.4,24,2,37547.0
6063,11.0,0,3,6607.0
6077,6.6,121,7,115609.0
6091,6.7,0,0,999.0
6107,11.5,51,4,64320.0
8011,2.8,0,0,1180.0
8019,2.5,0,0,2084.0
8027,3.3,0,0,1894.0
20013,3.0,0,1,2411.0
20023,2.3,0,1,792.0
27071,6.0,0,1,3886.0
27079,6.5,0,1,5535.0
27087,6.7,0,1,984.0
27101,6.3,0,1,2299.0
27107,5.9,0,1,1701.0
27125,8.1,0,0,928.0
27131,3.6,4,2,12146.0
27143,4.9,0,1,3268.0
27159,8.3,2,1,4018.0
27169,3.1,8,1,9889.0
28007,6.3,0,1,4526.0
28023,6.0,0,1,4245.0
28035,4.6,48,1,14562.0
28043,4.8,5,1,5666.0
36091,3.6,19,1,49780.0
36101,5.5,8,3,23097.0
36113,5.3,24,1,18522.0
42011,5.0,71,3,87039.0
42019,4.9,35,1,42921.0
42025,6.2,13,2,16689.0
42037,5.6,22,2,15253.0
42053,9.5,0,0,1819.0
42057,7.7,0,1,3877.0
42075,4.5,18,1,32815.0
42081,6.1,32,3,27232.0
42099,4.7,0,0,10492.0
42117,7.1,6,1,10935.0
42131,6.2,6,1,6954.0
1005,3.5,5,1,6681.0
1013,4.1,7,1,5073.0
1019,2.8,0,1,7493.0
6041,2.3,66,3,60940.0
6053,10.0,27,4,66878.0
6061,3.2,70,3,87785.0
8041,3.4,95,3,112730.0
8049,2.2,0,1,2847.0
12085,3.0,74,1,49510.0
12093,2.9,8,1,9048.0
12105,3.5,145,5,162817.0
12121,3.4,0,1,11787.0
12133,3.5,0,1,5909.0
13007,4.6,0,0,728.0
13021,3.9,117,3,32299.0
13035,3.5,0,1,5049.0
13047,3.1,0,1,14231.0
13065,3.9,0,1,1545.0
13075,3.5,0,1,3729.0
28057,4.9,0,0,5865.0
28069,7.2,0,1,2155.0
22119,5.7,16,2,9852.0
22125,3.7,0,1,2243.0
23017,4.8,6,2,16225.0
24015,4.1,5,1,19922.0
24027,2.7,16,1,49373.0
25001,6.1,34,2,78585.0
25003,4.3,24,2,35315.0
25027,3.6,169,8,160214.0
26025,3.6,32,2,31874.0
26039,6.0,6,1,4196.0
26049,4.1,151,3,92586.0
44007,4.2,237,6,123400.0
45021,3.4,12,1,12855.0
45033,4.3,6,1,6678.0
45045,2.6,137,6,99623.0
47009,3.8,16,1,32365.0
47019,4.5,8,1,15557.0
47037,2.7,614,9,102730.0
47051,4.1,10,1,10723.0
47063,4.4,20,1,15640.0
47075,5.1,0,0,4319.0
47085,4.8,0,1,4660.0
47099,4.3,6,1,10574.0
47113,3.8,76,1,21262.0
47127,3.3,0,0,1478.0
6019,8.5,164,7,144367.0
6023,3.9,32,4,30069.0
6035,5.8,0,1,5565.0
6037,4.6,2126,76,1530126.0
13085,2.8,0,0,5312.0
13099,4.4,0,1,2493.0
13117,2.8,24,1,30091.0
8051,2.2,0,1,2642.0
8055,7.9,0,1,2633.0
8065,2.0,0,1,1128.0
8079,2.8,0,0,303.0
8089,4.5,506,1,4914.0
8101,4.3,32,2,39754.0
8117,1.6,8,1,4027.0
9005,4.5,21,2,43789.0
12007,3.0,0,1,5994.0
12019,2.9,28,2,44339.0
12027,3.3,8,1,7750.0
12035,3.6,18,1,38818.0
26059,3.6,4,1,10762.0
26063,4.5,4,3,9555.0
26113,5.2,0,0,3963.0
26119,9.4,0,0,4050.0
26129,7.8,10,1,7219.0
26137,4.9,4,1,6869.0
26149,3.2,8,2,13655.0
27005,5.6,8,1,8987.0
27013,2.9,29,1,11614.0
27023,5.0,0,1,2827.0
27033,3.8,0,2,3098.0
27047,3.7,18,1,7997.0
27061,6.8,9,3,12729.0
29095,3.9,274,9,129081.0
47133,4.7,6,1,5941.0
47145,4.7,6,1,15301.0
47159,3.4,2,1,4270.0
47165,3.0,38,2,36204.0
45047,3.5,30,1,16341.0
45051,4.2,100,4,98507.0
45059,3.2,8,1,16570.0
45069,4.7,0,0,6479.0
45087,3.9,6,1,7643.0
46015,3.4,0,1,1070.0
46025,4.8,0,0,859.0
46037,6.4,0,1,1569.0
46049,3.8,0,1,581.0
46057,3.5,0,0,1181.0
46067,4.2,0,2,1997.0
46077,3.8,0,1,1404.0
51097,2.5,0,0,1874.0
51109,2.8,0,0,8570.0
1035,3.8,0,1,3745.0
1039,3.2,13,2,10139.0
1049,2.7,12,1,16222.0
1053,3.4,14,2,9132.0
1063,5.5,0,1,2392.0
1069,2.8,66,2,24638.0
1075,3.1,0,0,3994.0
1077,3.0,48,1,22596.0
12047,4.2,0,0,3066.0
12067,2.8,0,0,1166.0
12077,3.5,0,0,1439.0
4001,10.2,0,4,13190.0
4007,5.4,8,3,17719.0
4019,4.2,296,9,228674.0
5011,4.3,0,1,2651.0
5023,5.6,0,1,8448.0
5037,4.6,0,1,4132.0
5039,5.1,0,1,2045.0
5055,4.1,8,1,9973.0
5065,6.7,0,0,4275.0
5079,5.3,0,0,2543.0
29099,3.8,67,2,44813.0
29115,5.4,0,1,3363.0
29121,4.1,0,1,4169.0
29135,3.6,0,0,3127.0
29145,3.4,0,1,13100.0
29163,4.0,0,1,3935.0
29173,3.7,0,0,2678.0
29185,4.9,0,1,2866.0
29201,4.1,12,1,10155.0
29215,4.8,4,1,6158.0
29223,5.0,0,0,3903.0
30007,5.0,0,1,1563.0
30021,3.0,3,1,1971.0
30031,2.5,8,2,16541.0
46091,5.5,0,1,1104.0
46107,3.5,0,1,728.0
46119,2.7,0,0,381.0
46129,7.2,4,1,1579.0
40057,2.6,0,1,656.0
40061,5.5,0,1,3353.0
40069,5.1,0,1,2674.0
40075,2.9,0,1,2334.0
40093,2.0,0,1,1772.0
40103,2.4,0,1,2643.0
40115,2.9,9,1,8516.0
40133,4.4,0,1,5830.0
40141,3.2,0,0,1780.0
41009,4.6,0,0,12537.0
6067,3.8,396,8,266365.0
6071,3.8,410,18,310289.0
6111,3.7,139,7,152317.0
8005,2.8,127,3,100817.0
5109,4.6,0,0,2926.0
5117,4.5,0,0,2243.0
5135,5.9,0,0,6606.0
13307,5.0,0,0,562.0
13311,2.7,0,0,7663.0
13315,4.2,0,0,1741.0
16005,3.0,20,1,15556.0
16027,3.3,41,3,39028.0
16039,3.6,0,1,4773.0
16063,5.8,0,0,1092.0
16075,3.9,0,0,5785.0
17001,2.8,25,1,15299.0
17017,3.7,0,0,2695.0
30047,5.5,0,2,7806.0
31123,3.8,0,1,1047.0
31127,2.8,0,1,1648.0
31143,3.4,0,1,1331.0
31153,2.9,8,2,26290.0
31167,2.8,0,0,1061.0
31179,2.4,0,1,1585.0
31185,2.5,0,2,3220.0
32011,2.4,0,0,369.0
32027,4.4,0,1,1098.0
33005,3.1,27,1,19089.0
33017,2.8,17,2,25993.0
34027,3.3,91,3,94132.0
34037,4.4,10,1,30393.0
41023,9.4,0,1,2388.0
41047,4.0,68,3,67900.0
41061,5.5,4,1,6682.0
42009,6.7,4,1,13201.0
48355,4.2,115,3,61565.0
48363,3.1,8,1,6528.0
48373,5.0,8,1,22439.0
48389,2.0,0,1,2202.0
48405,5.0,0,1,2612.0
48413,3.0,0,1,634.0
48421,2.4,0,0,398.0
48439,3.2,409,22,279255.0
48455,5.1,0,0,4685.0
48471,3.8,6,1,10551.0
13083,3.4,0,0,3759.0
13089,3.5,168,3,111083.0
13097,3.6,8,1,22023.0
13105,4.3,4,1,5285.0
13111,3.6,5,1,8527.0
13121,3.5,538,7,146632.0
8067,3.1,11,2,11273.0
8071,4.2,0,1,4454.0
5095,4.8,0,0,2141.0
17025,4.3,0,1,3309.0
17039,3.4,0,1,3680.0
17045,3.3,0,1,4427.0
17061,3.4,0,1,3159.0
17069,5.6,0,1,1235.0
18049,3.8,4,1,4875.0
18053,3.6,19,1,16332.0
18063,2.6,39,3,27336.0
18075,3.2,0,1,4695.0
18093,3.7,6,2,10941.0
18099,3.3,7,2,9641.0
18113,3.0,0,1,9588.0
18119,4.0,0,0,5241.0
18133,3.4,6,1,7743.0
18145,2.9,0,1,9417.0
18157,2.9,30,2,25641.0
35011,4.3,0,0,582.0
30049,3.6,8,1,15792.0
30053,9.7,0,1,7615.0
30075,3.0,0,0,422.0
30085,4.9,0,3,1759.0
31001,3.2,10,1,7099.0
31005,6.0,0,0,117.0
31017,3.0,0,1,821.0
31027,2.6,0,0,1950.0
31041,2.1,0,2,2667.0
31059,2.2,0,1,1591.0
31069,3.6,0,1,662.0
31077,2.9,0,0,615.0
31089,2.6,0,3,2694.0
48481,3.6,4,1,8442.0
48493,3.0,4,1,9108.0
48503,3.0,0,2,4539.0
49005,2.3,14,2,14213.0
49017,12.4,0,1,1222.0
47183,3.9,6,1,7604.0
47187,2.6,28,1,35095.0
48003,2.4,0,1,2215.0
48019,3.2,0,0,6720.0
48027,3.8,90,3,52707.0
48041,2.6,48,4,24032.0
48059,3.1,0,0,3389.0
48075,3.0,0,1,1384.0
48083,4.6,0,1,2588.0
48089,3.4,4,2,5509.0
6001,3.0,282,12,253144.0
1105,4.8,0,0,2601.0
1111,2.7,0,1,5967.0
1113,2.6,8,1,12271.0
1123,2.9,6,2,11850.0
18165,5.5,6,1,3995.0
19003,1.8,0,1,1003.0
19013,3.5,24,3,26728.0
19025,2.7,2,1,2685.0
19035,3.2,0,1,3086.0
17071,4.8,0,0,1771.0
17075,4.2,0,1,7214.0
17087,5.2,0,0,3258.0
17095,4.2,18,2,12743.0
17113,2.8,30,2,27079.0
17123,4.6,0,0,3173.0
17135,5.1,0,2,7013.0
17151,4.3,0,0,1107.0
17163,3.4,42,4,50030.0
17187,3.2,0,1,3649.0
17199,3.5,26,2,15512.0
31107,3.5,0,1,2299.0
28077,5.9,0,1,3432.0
28081,4.1,42,1,18069.0
28085,5.1,5,1,7741.0
28087,5.1,18,1,12209.0
28107,6.2,0,1,7786.0
28123,4.4,0,2,5901.0
28133,9.3,0,2,5256.0
28145,4.0,8,1,6518.0
28159,5.9,0,1,4776.0
29003,3.3,0,0,3577.0
29015,6.4,0,0,7273.0
29027,3.5,0,1,9507.0
29039,3.8,0,1,4156.0
29049,3.3,5,1,4317.0
29059,4.6,0,0,4628.0
29071,3.9,13,2,23259.0
48107,3.6,0,1,1365.0
48119,3.6,0,0,1427.0
48131,5.2,0,0,2456.0
48143,3.3,5,1,6912.0
48153,5.2,0,1,1319.0
48163,2.8,0,1,2764.0
48171,2.6,10,1,8839.0
48173,2.1,0,0,215.0
48175,3.8,0,0,1750.0
48183,4.0,66,2,25841.0
48187,2.9,9,1,27471.0
48205,1.8,0,0,706.0
48209,2.7,42,3,30266.0
48219,3.1,0,1,4090.0
48231,3.5,23,1,19028.0
48241,6.6,6,1,8680.0
48255,2.5,0,1,2870.0
48269,2.5,0,0,31.0
48279,3.8,0,1,2810.0
48289,4.7,0,0,5470.0
8033,3.6,0,0,594.0
8039,2.4,0,0,4926.0
8045,3.3,5,2,9116.0
6079,3.0,46,3,66077.0
6093,8.5,4,2,14234.0
6097,2.8,82,8,109755.0
6105,7.3,0,1,3903.0
6017,3.7,28,2,46974.0
18005,2.5,17,1,16126.0
18017,3.8,5,1,8304.0
18027,2.8,5,1,5763.0
18041,4.5,20,1,6511.0
18043,3.1,16,2,16560.0
13127,3.4,24,1,19659.0
13133,4.1,0,1,6053.0
13143,3.6,0,1,6500.0
13153,3.4,36,2,26005.0
13163,5.0,0,1,4012.0
13183,3.5,0,0,1833.0
13193,4.6,0,0,2512.0
13207,3.5,0,1,6218.0
13219,2.5,0,0,7126.0
13227,3.2,6,1,9704.0
13237,4.2,0,1,6047.0
13249,3.7,0,0,873.0
29083,4.4,8,1,6615.0
29093,5.7,0,1,3095.0
37003,3.0,0,0,8510.0
37007,4.5,0,1,5621.0
37009,3.9,0,1,8033.0
37033,4.3,0,0,6196.0
37045,3.9,57,2,24411.0
37063,3.1,148,3,48529.0
37073,3.9,0,0,2582.0
37085,4.2,14,1,21231.0
37097,3.5,36,3,34917.0
37109,3.4,10,1,17662.0
37123,3.8,0,1,5964.0
37133,4.2,14,1,26323.0
37145,3.9,6,1,9499.0
48299,3.4,0,1,7821.0
48313,4.0,0,1,2552.0
48325,3.3,0,1,9848.0
48335,3.3,0,1,1517.0
48343,5.5,0,0,3822.0
51127,2.3,0,0,4837.0
51133,6.4,0,0,4939.0
51167,4.9,5,1,8282.0
51179,2.6,4,1,18857.0
51590,5.5,34,1,11883.0
51620,4.0,8,1,2182.0
51680,3.5,49,1,16176.0
51720,4.5,11,1,1335.0
51740,3.8,22,1,19467.0
51830,3.8,0,0,3018.0
12086,1.5,593,17,479710.0
12103,2.9,279,10,256538.0
12123,3.3,6,1,5135.0
13259,3.7,0,0,1099.0
13271,9.5,0,0,2551.0
13283,5.5,0,0,1466.0
13297,3.2,7,1,17893.0
20025,2.3,0,1,508.0
20031,4.6,0,0,2244.0
20033,2.7,0,1,510.0
20045,3.0,10,1,17970.0
20055,2.1,8,1,4916.0
20069,2.2,0,0,1073.0
20081,2.1,0,1,655.0
20093,1.8,0,1,697.0
20101,2.8,0,1,427.0
20111,3.5,6,1,6304.0
20123,2.3,4,1,1610.0
20133,4.3,5,1,3758.0
20139,4.0,0,0,4016.0
20151,2.4,6,1,2156.0
20159,2.5,0,1,2220.0
20169,3.4,18,2,11941.0
37157,4.2,9,1,23892.0
37173,4.8,0,2,4117.0
37179,3.3,14,1,34415.0
39059,7.6,11,1,9663.0
39069,6.1,5,1,6198.0
39083,4.4,12,1,13467.0
39091,4.2,6,1,10322.0
39103,4.4,12,2,37276.0
39115,9.1,0,0,3524.0
39127,6.6,0,0,7906.0
39137,3.7,0,0,6842.0
39153,4.8,170,4,115373.0
39165,3.7,57,1,39353.0
40005,4.6,0,1,3409.0
40015,3.6,0,2,6175.0
40027,2.4,77,1,46225.0
53011,4.6,90,2,91116.0
53035,4.2,20,1,57582.0
55053,6.3,0,1,4714.0
55067,5.6,4,1,5890.0
55078,6.6,0,0,932.0
